lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadPopover.m944c262154c6b341^404e342154c6b341^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^2378"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadPopover.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadPopover.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadPopoverProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764769.114169
e331764769.181898
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadPopoverProxy.m9f561d2154c6b341^088f2e2154c6b341^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^2398"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadPopoverProxy.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764769.183174
e331764769.247523
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadProxy.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadProxy.m3a072f2154c6b341^185c3f2154c6b341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^2370"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadProxy.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadProxy.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadSplitWindow.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadSplitWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764770.190620
e331764770.309913
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadSplitWindow.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadSplitWindow.mafea302254c6b341^1b634f2254c6b341^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^2394"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadSplitWindow.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadSplitWindow.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764769.389741
e331764769.574379
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.mebe1632154c6b341^f013932154c6b341^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^2438"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764769.013846
e331764769.147862
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadSplitWindowProxy.meba7032154c6b341^96e7252154c6b341^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^2414"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadSplitWindowProxy.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764769.248827
e331764769.438708
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPhoneNavigationGroup.m: In function '-[TiUIiPhoneNavigationGroup navigationController:didShowViewController:animated:]':
o/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:150: warning: 'TiProxy' may not respond to '-close:'
o/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:150: warning: (Messages without a matching method signature
o/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:150: warning: will be assumed to return 'id' and accept
o/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:150: warning: '...' as arguments.)
